"ModelID","Paper","Authors","Year","Journal","ModelType","Economy","Category","KeyFeatures"
"EA_CKL09_rep","The Role of Labor Markets for Euro Area Monetary Policy","Kai Christoffel, Keith Kuester, Tobias Linzert","2009","European Economic Review, Vol. 53(8), pp. 908-936","New Keynesian DSGE with labor market search and matching frictions","Euro Area","5. Labour Market Frictions (Search & Matching)","search-and-matching, Bayesian estimation, habit formation"
"EA_CW05fm_rep","A Small Estimated Euro Area Model with Rational Expectations and Nominal Rigidities","Guenter Coenen, Volker Wieland","2005","European Economic Review, Vol. 49(5), July 2005, pp. 1081-1104 (earlier: ECB WP 30; CEPR DP 3574)","New Keynesian, small estimated model (linearized), Fuhrer-Moore wage contracting variant","Euro Area","1. Baseline NK / Monetary Policy Rules","intrinsic inflation inertia"
"EA_CW05ta_rep","A Small Estimated Euro Area Model with Rational Expectations and Nominal Rigidities","Guenter Coenen, Volker Wieland","2005","European Economic Review, Vol. 49(5), July 2005, pp. 1081-1104 (earlier: ECB WP 30; CEPR DP 3574)","New Keynesian, small estimated model (linearized), Taylor nominal wage contracting variant","Euro Area","1. Baseline NK / Monetary Policy Rules","staggered wage contracts"
"EA_DKR11_rep","Macroeconomic Propagation under Different Regulatory Regimes: Evidence from an Estimated DSGE Model for the Euro Area","Matthieu Darracq Paries, Christoffer Kok Sorensen, Diego Rodriguez-Palenzuela","2011","International Journal of Central Banking, Vol. 7(4), pp. 49-113","New Keynesian DSGE with banking sector and financial frictions (large-scale)","Euro Area","4. Banking Sector / Bank Capital Channel","banking sector, patient/impatient HH, collateral constraints (LTV), capital accumulation, Rotemberg price adj., external finance premium, credit frictions, bank capital/leverage"
"EA_GE10_rep","The External Finance Premium in the Euro Area: A Dynamic Stochastic General Equilibrium Analysis","Paolo Gelain","2010","North American Journal of Economics and Finance, Vol. 21(1), pp. 49-71 (also ECB Working Paper No. 1171, 2010)","New Keynesian DSGE with financial accelerator (Bernanke-Gertler-Gilchrist)","Euro Area","3. Financial Accelerator / BGG-type Credit Frictions","costly state verification, external finance premium, Bayesian estimation, financial accelerator (BGG)"
"EA_GNSS10_rep","Credit and Banking in a DSGE Model of the Euro Area","Andrea Gerali, Stefano Neri, Luca Sessa, Federico M. Signoretti","2010","Journal of Money, Credit and Banking, Supplement to Vol. 42, No. 6, pp. 107-141","New Keynesian DSGE with banking sector and credit frictions","Euro Area","4. Banking Sector / Bank Capital Channel","banking sector, patient/impatient HH, external finance premium, bank capital/leverage, Rotemberg price adj., investment adj. costs"
"EA_PV15_rep","Cross-Border Banking Flows Spillovers in the Eurozone: Evidence from an Estimated DSGE Model","Jean-Christophe Poutineau, Gauthier Vermandel","2015","Journal of Economic Dynamics and Control, Vol. 51, pp. 378-403","New Keynesian DSGE, two-country monetary union with cross-border banking and financial accelerator","Euro Area (Core and Periphery countries)","6. Open Economy / Multi-Country","two-country, financial accelerator (BGG), Bayesian estimation, credit frictions"
"EA_PV16_rep","The Portfolio Balance Mechanism and QE in the Euro Area","Romanos Priftis, Lukas Vogel","2016","The Manchester School, Vol. 84(S1), pp. 84-105","New Keynesian DSGE with multiple asset classes and quantitative easing (QUEST3 extension)","Euro Area (and Rest of World)","9. Unconventional Monetary Policy / QE","imperfect substitutability, term structure, QE/asset purchases, Liquidity-constrained + Ricardian households, two-country"
"EA_PV17_rep","The Macroeconomic Effects of the ECB's Evolving QE Programme: A Model-Based Analysis","Romanos Priftis, Lukas Vogel","2017","Open Economies Review, Vol. 28(5), pp. 823-845","New Keynesian DSGE with multiple asset classes, cross-border bond holdings, and quantitative easing (QUEST3 extension)","Euro Area (and Rest of World, with cross-border long-term bond holdings)","9. Unconventional Monetary Policy / QE","cross-border banking, imperfect substitutability, QE/asset purchases, two-country"
"EA_QR14_rep","Monetary and Macroprudential Policy in an Estimated DSGE Model of the Euro Area","Dominic Quint, Pau Rabanal","2014","International Journal of Central Banking, Vol. 10(2), pp. 169-236 (earlier IMF WP 13/209)","New Keynesian DSGE, two-country monetary union with housing, collateral constraints, and macroprudential policy","Euro Area (Core and Periphery)","13. Macroprudential Policy","two-country, collateral constraints (LTV), financial accelerator (BGG), currency/monetary union, Bayesian estimation"
"EA_QUEST3_rep","QUEST III: An Estimated Open-Economy DSGE Model of the Euro Area with Fiscal and Monetary Policy","Marco Ratto, Werner Roeger, Jan in 't Veld","2009","Economic Modelling, Vol. 26(1), pp. 222-233","New Keynesian DSGE, large-scale estimated open-economy model","Euro Area","14. Large Official Policy Models","rule-of-thumb HH, distortionary taxes, Calvo prices+wages, investment adj. costs, habit formation, Foreign"
"EA_SR07_rep","Bayesian Estimation of an Open Economy DSGE Model with Incomplete Pass-Through","Malin Adolfson, Stefan Laseen, Jesper Linde, Mattias Villani","2007","Journal of International Economics, Vol. 72(2), pp. 481-511 (also Sveriges Riksbank WP 179, 2005)","New Keynesian DSGE, open economy, Bayesian estimation","Euro Area (estimated as an open economy vis-a-vis the rest of the world)","6. Open Economy / Multi-Country","Bayesian estimation, incomplete pass-through, Calvo prices, UIP risk premium, Smets-Wouters, External VAR for foreign, distortionary taxes"
"EA_SW03_rep","An Estimated Stochastic Dynamic General Equilibrium Model of the Euro Area","Frank Smets, Rafael Wouters","2003","Journal of the European Economic Association, Vol. 1(5), pp. 1123-1175 (earlier ECB WP 171, 2002)","New Keynesian DSGE, medium-scale, Bayesian estimation","Euro Area","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","Calvo prices, Calvo wages, habit formation, investment adj. costs, variable capital util., employment adjustment, 7 structural shocks"
"EA_SWW14_rep","Professional Forecasters and Real-Time Forecasting with a DSGE Model","Frank Smets, Anders Warne, Rafael Wouters","2014","International Journal of Forecasting, Vol. 30(4), pp. 981-995 (earlier ECB WP 1571, 2013)","New Keynesian DSGE with unemployment (Gali-Smets-Wouters extension), Euro Area","Euro Area","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","search-and-matching, Distinguishes natural rate of unemployment, Bayesian estimation, 7 structural shocks"
"EA_VI16bgg_rep","Financial Frictions in the Euro Area and the United States: A Bayesian Assessment","Stefania Villa","2016","Macroeconomic Dynamics, Vol. 20(5), pp. 1313-1340","New Keynesian DSGE with financial accelerator (Smets-Wouters + BGG), Bayesian estimation","Euro Area (BGG variant; companion US variant also exists)","3. Financial Accelerator / BGG-type Credit Frictions","entrepreneurs, external finance premium, Bayesian estimation, Contains all standard Smets-Wouters"
"EA_VI16gk_rep","Financial Frictions in the Euro Area and the United States: A Bayesian Assessment","Stefania Villa","2016","Macroeconomic Dynamics, Vol. 20(5), pp. 1313-1340","New Keynesian DSGE with financial intermediary frictions (Gertler-Karadi variant)","Euro Area","4. Banking Sector / Bank Capital Channel","financial intermediary, banking sector, Bayesian estimation, Calvo prices+wages, habit formation, investment adj. costs, employment adjustment"
"EACZ_GEM03_rep","Monetary Rules for Small, Open, Emerging Economies","Douglas Laxton, Paolo Pesenti","2003","Journal of Monetary Economics, Vol. 50(5), pp. 1109-1146","Multi-sector open economy DSGE (IMF Global Economy Model -GEM variant)","Euro Area and Czech Republic (two-country: home = Czech Republic, foreign = Euro Area)","6. Open Economy / Multi-Country","two-country, commodity/energy sector, Optimal simple rule, Ricardian/non-Ricardian HH"
"EAES_RA09_rep","Inflation Differentials between Spain and the EMU: A DSGE Perspective","Pau Rabanal","2009","Journal of Money, Credit and Banking, Vol. 41(6), pp. 1141-1166","Two-country New Keynesian DSGE with tradable and non-tradable sectors","Spain (home) and Euro Area/EMU (foreign) -currency union","6. Open Economy / Multi-Country","two-country, two-sector, Habit persistence in household consumption, Calvo prices, Bayesian estimation, currency/monetary union"
"EAUS_NAWM08_rep","Tax Reform and Labour-Market Performance in the Euro Area: A Simulation-Based Analysis Using the New Area-Wide Model","Gunter Coenen, Peter McAdam, Roland Straub","2008","Journal of Economic Dynamics and Control, Vol. 32(8), pp. 2543-2583","Two-country open economy New Keynesian DSGE (New Area-Wide Model -NAWM)","Euro Area and United States (two-country)","14. Large Official Policy Models","two-country, distortionary taxes, rule-of-thumb HH, incomplete pass-through, investment adj. costs, habit formation"
"EAUS_NAWMctww_rep","Fiscal Consolidation Strategies","John F. Cogan, John B. Taylor, Volker Wieland, Maik H. Wolters","2013","Journal of Economic Dynamics and Control, Vol. 37(2), pp. 404-421","Two-country open economy New Keynesian DSGE (NAWM re-parameterized variant)","Euro Area and United States (two-country)","14. Large Official Policy Models","two-country, rule-of-thumb HH, investment adj. costs, incomplete pass-through, habit formation"
"ESREA_FIMOD12_rep","FiMod -A DSGE Model for Fiscal Policy Simulations","Nikolai Stahler, Carlos Thomas","2012","Economic Modelling, Vol. 29(2), pp. 239-261","Two-country New Keynesian DSGE with labor market search-and-matching frictions","Spain (home) and Rest of Euro Area (foreign) -calibrated as currency union","7. Fiscal Policy / Government Spending","two-country, search-and-matching, Three labor market pools, public investment, Ricardian/non-Ricardian HH, distortionary taxes, investment adj. costs, Calvo prices"
"FI_AINO16_rep","The Aino 2.0 Model","Juha Kilponen, Seppo Orjasniemi, Antti Ripatti, Fabio Verona","2016","Bank of Finland Research Discussion Paper No. 16/2016","Medium-large scale New Keynesian DSGE with financial sector (open economy)","Finland (small open economy in Euro Area)","14. Large Official Policy Models","small open economy, bank capital/leverage, Bayesian estimation, Multiple sectors, hand-to-mouth HH, inflation indexation, investment adj. costs, Foreign sector"
"G2_SIGMA08_rep","Trade Adjustment and the Composition of Trade","Christopher J. Erceg, Luca Guerrieri, Christopher Gust","2008","Journal of Economic Dynamics and Control, Vol. 32(8), pp. 2622-2650","Two-country open economy New Keynesian DSGE (SIGMA model -Federal Reserve)","Home country and Foreign country (calibrated to US and rest of world)","6. Open Economy / Multi-Country","SIGMA, two-country, term structure, Ricardian/non-Ricardian HH, investment adj. costs, Rich financial sector variables"
"G3_CW03_rep","Inflation Dynamics and International Linkages: A Model of the United States, the Euro Area and Japan","Gunter Coenen, Volker Wieland","2003 (ECB Working Paper No. 181, 2002; published version 2003)","ECB Working Paper No. 181 (September 2002); published in Journal of International Economics","Three-country linearized macroeconomic model with rational expectations and staggered contracts","United States, Euro Area, and Japan (three-country)","6. Open Economy / Multi-Country","three-country, Staggered wage/price contracts, term structure, inflation targeting"
"G7_TAY93_rep","Macroeconomic Policy in a World Economy: From Econometric Design to Practical Operation (Chapter 3)","John B. Taylor","1993","W.W. Norton, New York (book); Chapter 3 covers the G7 multicountry model","Large-scale multicountry empirical macro model with rational expectations and staggered overlapping wage contracts","G7 countries: United States, Canada, France, Germany, Italy, Japan, United Kingdom (plus rest of world)","6. Open Economy / Multi-Country","staggered wage contracts, term structure, trade linkages, Empirically"
"GPM6_IMF13_rep","GPM6: The Global Projection Model with 6 Regions","Ioan Carabenciov, Charles Freedman, Roberto Garcia-Saltos, Douglas Laxton, Ondra Kamenik, Peter Manchev","2013","IMF Working Paper No. WP/13/87","Semi-structural Global Projection Model (calibrated reduced-form DSGE-consistent)","Six global regions: United States (US), Euro Area (EU), Japan (JA), Emerging Asia (EA6), Latin America (LA6), Remaining Countries (RC6)","14. Large Official Policy Models","Bank lending tightening, inflation targeting, commodity/energy sector"
"HK_FP13_rep","Housing Prices and the Business Cycle: An Empirical Application to Hong Kong","Michael Funke, Michael Paetz","2013","Journal of Housing Economics, Vol. 22(1), pp. 62-76","Two-agent, two-sector open economy New Keynesian DSGE with housing and collateral constraints","Hong Kong (small open economy)","8. Housing / Collateral Constraints","two-sector, patient/impatient HH, collateral constraints (LTV), small open economy, Bayesian estimation, Calvo prices, Foreign sector"
"HK_FPP11_rep","Stock Market Wealth Effects in an Estimated DSGE Model for Hong Kong","Michael Funke, Michael Paetz, Ernest Pytlarczyk","2011","Economic Modelling, Vol. 28(1-2), pp. 316-334","Small open economy New Keynesian DSGE with stock market wealth effects","Hong Kong (small open economy)","8. Housing / Collateral Constraints","small open economy, equity/wealth channel, Bayesian estimation, Phillips curve for inflation dynamics, fixed exchange rate, preference/risk-premium shocks"
"NK_AFL15_rep","Monetary Policy and Risk Taking","Ignazio Angeloni, Ester Faia, Marco Lo Duca","2015","Journal of Economic Dynamics and Control, Vol. 52, pp. 285-307","New Keynesian DSGE with banking sector and bank run risk","Generic (calibrated to represent a developed economy, with reference to euro area)","4. Banking Sector / Bank Capital Channel","banking sector, Banks choose funding structure, Risk-taking channel of monetary policy, Calvo prices, investment adj. costs, Government expenditure sector"
"NK_BGEU10_rep","Labor Markets and Monetary Policy: A New Keynesian Model with Unemployment","Olivier Blanchard, Jordi Gali","2010","American Economic Journal: Macroeconomics, Vol. 2(2), pp. 1-30","New Keynesian DSGE with unemployment and search-and-matching labor market","Generic -EU (Euro) specification (rigid labor market calibration)","5. Labour Market Frictions (Search & Matching)","search-and-matching, Two specifications, Calvo prices, Taylor-type monetary policy rule, Simplified model without capital, Nash bargaining"
"NK_BGG99_rep","The Financial Accelerator in a Quantitative Business Cycle Framework","Ben S. Bernanke, Mark Gertler, Simon Gilchrist","1999","Handbook of Macroeconomics, Vol. 1, Ch. 21, pp. 1341-1393 (North Holland, Amsterdam)","New Keynesian DSGE with financial accelerator (BGG framework)","Generic (calibrated to US)","3. Financial Accelerator / BGG-type Credit Frictions","financial accelerator (BGG), costly state verification, Calvo prices, entrepreneur net worth, investment adj. costs, nonlinear model"
"NK_BGUS10_rep","Labor Markets and Monetary Policy: A New Keynesian Model with Unemployment","Olivier Blanchard, Jordi Gali","2010","American Economic Journal: Macroeconomics, Vol. 2(2), pp. 1-30","New Keynesian DSGE with unemployment and search-and-matching labor market","Generic -US (fluid labor market) specification","5. Labour Market Frictions (Search & Matching)","search-and-matching, Two specifications, Calvo prices, Taylor-type monetary policy rule, Simplified model without capital"
"NK_CDK24_RANK_rep","Energy Prices and Household Heterogeneity: Monetary Policy in a Gas-TANK","Jenny Chan, Sebastian Diz, Derrick Kanngiesser","2024","Journal of Monetary Economics, Vol. 147 (2024)","Small open economy New Keynesian DSGE -RANK version (Representative Agent New Keynesian)","Small open economy (generic, calibrated to represent a developed energy-importing economy)","10. Energy & Commodities","heterogeneous agents, imported intermediates, no capital, imported energy inputs, Ramsey optimal policy, Calvo prices, with external sector, Wage flexibility"
"NK_CDK24_TANK_rep","Energy Prices and Household Heterogeneity: Monetary Policy in a Gas-TANK","Jenny Chan, Sebastian Diz, Derrick Kanngiesser","2024","Journal of Monetary Economics, Vol. 147 (2024)","Small open economy New Keynesian DSGE -TANK version (Two-Agent New Keynesian)","Small open economy (generic, calibrated to represent a developed energy-importing economy)","10. Energy & Commodities","hand-to-mouth HH, imported intermediates, no capital, CES aggregation, Unconstrained households, Ramsey optimal policy, Calvo prices, Wage flexibility"
"NK_CFP10_rep","Optimal Monetary Policy in a Model with Agency Costs","Charles T. Carlstrom, Timothy S. Fuerst, Matthias Paustian","2010","Journal of Money, Credit and Banking, Vol. 42(s1), pp. 37-70","New Keynesian DSGE with financial frictions (agency costs / costly state verification)","Generic (calibrated to US)","3. Financial Accelerator / BGG-type Credit Frictions","costly state verification, financial intermediary, external finance premium, Asset price, Calvo prices, Labor supplied by households, Model, Credit distortion"
"NK_CGG02_rep","A Simple Framework for International Monetary Policy Analysis","Richard Clarida, Jordi Gali, Mark Gertler","2002","Journal of Monetary Economics, Vol. 49(5), pp. 879-904","Two-country small open economy New Keynesian DSGE","Home country (small open economy) and Foreign country (large economy) -generic","6. Open Economy / Multi-Country","two-country, small open economy, UIP risk premium, Parameter values taken from Gali-Monacelli"
"NK_CGG99_rep","The Science of Monetary Policy: A New Keynesian Perspective","Richard Clarida, Jordi Gali, Mark Gertler","1999","Journal of Economic Literature, Vol. 37(4), pp. 1661-1707","Simple New Keynesian model (IS-PC-MP three-equation system) -extended hybrid version","Generic closed economy (calibrated to US using Rotemberg-Woodford 1997 parameters)","1. Baseline NK / Monetary Policy Rules","Canonical three-equation New Keynesian framework, hybrid version, Output persistence, Inflation persistence, Model without capital, Parameters from Rotemberg-Woodford"
"NK_CK08_rep","Resuscitating the Wage Channel in Models with Unemployment Fluctuations","Kai Christoffel, Keith Kuester","2008","Journal of Monetary Economics, Vol. 55(5), pp. 865-887","New Keynesian DSGE with search-and-matching labor market frictions (monthly frequency, recalibrated quarterly)","Generic (recalibrated to quarterly frequency from original monthly calibration)","5. Labour Market Frictions (Search & Matching)","search-and-matching, Right-to-manage wage bargaining, Calvo prices, Monopolistically competitive intermediate goods firms, Competitive final goods firm, price + wage Phillips curves"
"NK_CKL09_rep","The Role of Labor Markets for Euro Area Monetary Policy","Kai Christoffel, Keith Kuester, Tobias Linzert","2009","European Economic Review, Vol. 53(8), pp. 908-936","New Keynesian DSGE with search-and-matching labor market frictions (calibrated to Euro Area)","Euro Area","5. Labour Market Frictions (Search & Matching)","search-and-matching, Right-to-manage wage bargaining, Calvo prices, Monopolistically competitive intermediate goods firms, Investment + government spending"
"NK_CW09_rep","Credit Frictions and Optimal Monetary Policy","Vasco Curdia, Michael Woodford","2009 (BIS Working Paper); published version 2016","BIS Working Papers No. 278, 2009; Journal of Monetary Economics, Vol. 84, pp. 30-65, 2016","New Keynesian DSGE with heterogeneous households and credit frictions","Generic (calibrated to US)","3. Financial Accelerator / BGG-type Credit Frictions","patient/impatient HH, credit frictions, Government bonds, Calvo prices, linear"
"NK_DEFK17_rep","Output Gap, Monetary Policy Trade-offs and Financial Frictions","Fiorella De Fiore, Francesco Ferrante, Oezge Karaoglu","2017","Working Paper (presented at AEA 2018; published in Review of Economic Dynamics 2020)","New Keynesian DSGE with Financial Frictions","Closed economy (calibrated to the US)","3. Financial Accelerator / BGG-type Credit Frictions","credit frictions, Capitalized gross profits, Fixed costs in the retail, Calvo prices, investment adj. costs, banking sector"
"NK_DT12_rep","Optimal Monetary Policy in a Model of the Credit Channel","Fiorella De Fiore, Oreste Tristani","2013 (published; circulated 2012 as revised ECB WP 1043)","Economic Journal, Vol. 123, No. 571, pp. 906-931","New Keynesian DSGE with Financial Frictions and Banking","Closed economy (calibrated to US data)","3. Financial Accelerator / BGG-type Credit Frictions","costly state verification, endogenous default, Calvo prices, risk/uncertainty shocks"
"NK_ET14_rep","Unconventional Government Debt Purchases as a Supplement to Conventional Monetary Policy","Martin Ellison, Andreas Tischbirek","2014","Journal of Economic Dynamics and Control, Vol. 43, pp. 199-217","New Keynesian DSGE with Unconventional Monetary Policy (QE)","Closed economy (stylized)","9. Unconventional Monetary Policy / QE","QE/asset purchases, Calvo prices+wages, investment adj. costs, imperfect substitutability, Multiple preference + technology shocks"
"NK_FLMF18_rep","Monetary Policy Spillovers, Global Commodity Prices and Cooperation","Andrew Filardo, Marco Jacopo Lombardi, Carlos Montoro, Massimo Ferrari","2018","BIS Working Papers No. 696 (Bank for International Settlements); earlier version: Banco Central de Reserva del Peru Working Papers 2018-002","New Keynesian DSGE, Small Open Economy with Commodity Sector","Small open economy with a foreign (rest-of-world) block; commodity prices determined globally","6. Open Economy / Multi-Country","small open economy, Commodity goods enter both consumption, Foreign share in CPI, commodity/energy sector, Calvo prices, Multiple equilibrium concepts"
"NK_FNL23_rep","Toward a Green Economy: The Role of Central Bank's Asset Purchases","Alessandro Ferrari, Valerio Nispi Landi","2023","International Journal of Central Banking (IJCB), Vol. 19, No. 5","New Keynesian DSGE with Green and Brown Production Sectors","Closed economy with two production sectors (green and brown)","9. Unconventional Monetary Policy / QE","green/brown sectors, QE/asset purchases, firm-specific capital, imperfect substitutability, emission/carbon tax, carbon/pollution dynamics"
"NK_FNL23_rep_trans","Toward a Green Economy: The Role of Central Bank's Asset Purchases (Transition Scenario)","Alessandro Ferrari, Valerio Nispi Landi","2023","International Journal of Central Banking (IJCB), Vol. 19, No. 5","New Keynesian DSGE with Green and Brown Sectors - Transition Path Variant","Closed economy with two production sectors (green and brown)","9. Unconventional Monetary Policy / QE","emission/carbon tax, QE/asset purchases, Perfect-foresight/deterministic transition dynamics, green/brown sectors"
"NK_GHP16_rep","Housework and Fiscal Expansions","Stefano Gnocchi, Daniela Hauser, Evi Pappa","2016","Journal of Monetary Economics, Vol. 79, pp. 94-108","New Keynesian DSGE with Home Production","Closed economy (calibrated to the US)","5. Labour Market Frictions (Search & Matching)","home production, Two types of capital, Two types of consumption, Home + market labor, Calvo prices, investment adj. costs"
"NK_GK09lin_rep","Financial Intermediation and Credit Policy in Business Cycle Analysis","Mark Gertler, Nobuhiro Kiyotaki","2010 (circulated 2009; published in Handbook of Monetary Economics)","Handbook of Monetary Economics, Volume 3, Chapter 11, pp. 547-599 (Elsevier)","New Keynesian DSGE with Financial Intermediation (Linearized Version)","Closed economy (calibrated to the US)","4. Banking Sector / Bank Capital Channel","financial intermediary, Leverage ratio, Bank diversion friction, Calvo prices, habit formation, variable capital util., investment adj. costs, external finance premium"
"NK_GK11_rep","A Model of Unconventional Monetary Policy","Mark Gertler, Peter Karadi","2011","Journal of Monetary Economics, Vol. 58, No. 1, pp. 17-34","New Keynesian DSGE with Financial Intermediaries and Unconventional Monetary Policy","Closed economy (calibrated to the US)","4. Banking Sector / Bank Capital Channel","financial intermediary, QE/asset purchases, Calvo prices, habit formation, variable capital util., investment adj. costs, bank capital/leverage, Government spending sector included"
"NK_GK13_rep","QE 1 vs. 2 vs. 3...: A Framework for Analyzing Large-Scale Asset Purchases as a Monetary Policy Tool","Mark Gertler, Peter Karadi","2013","International Journal of Central Banking, Vol. 9, Supplement 1, pp. 5-53","New Keynesian DSGE with Financial Intermediaries, Government Bonds, and QE Programs","Closed economy (calibrated to the US)","4. Banking Sector / Bank Capital Channel","Gertler-Karadi, Two separate leverage/agency constraints, Distinct bank balance sheet accounting, Separate premia for capital, Models QE1, ZLB, Calvo prices, investment adj. costs"
"NK_GLSV07_rep","Understanding the Effects of Government Spending on Consumption","Jordi Gali, J. David Lopez-Salido, Javier Valles","2007","Journal of the European Economic Association, Vol. 5, No. 1, pp. 227-270","New Keynesian DSGE with Rule-of-Thumb Consumers","Closed economy (calibrated to the US)","7. Fiscal Policy / Government Spending","rule-of-thumb HH, markup shocks, Calvo prices, capital accumulation, deficit financing"
"NK_GM05_rep","Monetary Policy and Exchange Rate Volatility in a Small Open Economy","Jordi Gali, Tommaso Monacelli","2005","Review of Economic Studies, Vol. 72, No. 3, pp. 707-734","New Keynesian DSGE, Small Open Economy","Small open economy (SOE) facing an exogenous rest-of-world block","6. Open Economy / Multi-Country","small open economy, Domestic inflation, UIP risk premium, Calvo prices, inflation targeting, World economy is exogenous, Terms of trade"
"NK_GM07_rep","Banking and Interest Rates in Monetary Policy Analysis: A Quantitative Exploration","Marvin Goodfriend, Bennett T. McCallum","2007","Journal of Monetary Economics, Vol. 54, No. 5, pp. 1480-1507","New Keynesian DSGE with Explicit Banking Sector","Closed economy (calibrated to the US)","11. Money-in-the-Model","banking sector, Three types of assets, Banking uses collateral, Multiple interest rate spreads, external finance premium, Money in the model, Calvo prices, capital accumulation"
"NK_GM16_rep","Understanding the Gains from Wage Flexibility: The Exchange Rate Connection","Jordi Gali, Tommaso Monacelli","2016","American Economic Review, Vol. 106, No. 12, pp. 3829-3868","New Keynesian DSGE, Small Open Economy in Currency Union","Small open economy (SOE) in a currency union (no independent nominal exchange rate)","5. Labour Market Frictions (Search & Matching)","small open economy, currency/monetary union, Calvo prices+wages, Multiple gap variables"
"NK_GS14_rep","Should Monetary Policy Lean Against the Wind? An Analysis Based on a DSGE Model with Banking","Leonardo Gambacorta, Federico Maria Signoretti","2014","Journal of Economic Dynamics and Control, Vol. 43, pp. 146-174","New Keynesian DSGE with Financial Frictions and Banking Sector","Closed economy (calibrated to the euro area / US)","13. Macroprudential Policy","patient/impatient HH, Banks intermediate between patient households, bank capital/leverage, collateral constraints (LTV), Calvo prices, Borrowing constraint"
